,Wines,Points
0,2010 Chateau d'Yquem,96 
1,2010 Chateau Pontet-Canet,96 
2,2010 Chateau Pichon Longueville Comtesse de Lalande,94 
3,2010 Chateau Leoville-Las Cases 'Grand Vin de Leoville',96 
4,2010 Chateau Leoville Poyferre,95 
5,2010 Chateau Angelus,95 
6,2010 Chateau Talbot,91 
7,2010 Chateau Gruaud-Larose,92 
8,2010 Chateau La Fleur-Petrus,94 
9,2010 Domaine de Chevalier,94 
10,2010 Chateau La Conseillante,95 
11,2010 Baron Philippe de Rothschild Chateau d'Armailhac,92 
12,2010 Chateau Latour 'Les Forts de Latour',93 
13,2010 Chateau Brane-Cantenac,93 
14,2010 Chateau Cantemerle,91 
15,2010 Chateau Trotanoy,95 
16,2010 Chateau Batailley Grand Cru,92 
17,2010 Chateau Canon la Gaffeliere,93 
18,2010 Chateau Chasse-Spleen,89 
19,2010 Le Clarence de Haut-Brion - Chateau Bahans Haut-Brion,91 
20,2010 Chateau Langoa-Barton,93 
21,2010 Chateau Kirwan,91 
22,2010 Chateau Valandraud,94 
23,2010 Chateau Haut-Bages Liberal,91 
24,2010 Chateau Potensac,89 
25,2010 Chateau d'Angludet,90 
26,2010 Chateau Cheval Blanc 'Le Petit Cheval',92 
27,2010 Chateau de Fieuzal,91 
28,2010 Chateau de Camensac,88 
29,2010 Chateau Leoville-Las Cases 'Le Petit Lion du Marquis de Las Cases',89 
30,2010 Chateau Lafaurie-Peyraguey,92 
31,2010 Chateau Boyd-Cantenac,91 
32,2010 Chateau Citran,88 
33,2010 Chateau Fonplegade,91 
34,2010 Chateau Pouget,90 
35,2010 Chateau Coufran,87 
36,2010 BriO de Cantenac Brown,89 
37,2010 Chateau Verdignan,87 
38,2010 Chateau Suduiraut Castelnau de Suduiraut,90 
39,2010 Chateau Beausejour,91 
40,2010 Moulins de Citran,88 
41,2010 Chateau Peyrabon Chateau Pierbone,88 
42,2010 Chateau Lafitte-Tramier,88 
43,2010 Chateau Malagar,89 
44,2010 Chateau Boyd-Cantenac 'Josephine de Boyd',0
45,2010 Chateau Messile Cassat,0
46,Chateau Mouton Rothschild,96 
47,Chateau Lafite Rothschild,95 
48,Petrus,96 
49,Chateau Margaux,96 
50,Chateau Latour,96 
51,Chateau Haut-Brion,96 
52,Chateau d'Yquem,96 
53,Chateau Pontet-Canet,95 
54,Chateau Lynch-Bages,93 
55,Chateau Cheval Blanc,95 
56,Chateau Pichon Longueville Comtesse de Lalande,94 
57,2011 Chateau Margaux,94 
58,2011 Chateau Latour,94 
59,2011 Chateau Haut-Brion,94 
60,2011 Chateau Pontet-Canet,93 
61,2011 Chateau Montrose,92 
62,2011 Chateau Palmer,93 
63,2011 Chateau Leoville Barton,92 
64,2011 Chateau Smith Haut Lafitte,92 
65,2011 Chateau Lascombes,90 
66,2011 Chateau Pape Clement,91 
67,2011 Chateau Grand-Puy-Lacoste,91 
68,2011 Domaine de Chevalier,92 
69,2011 Chateau Brane-Cantenac,91 
70,2011 Chateau Haut-Bailly,91 
71,2011 Chateau Phelan Segur,90 
72,2011 Chateau Cantenac Brown,90 
73,2011 Chateau Valandraud,92 
74,2011 Chateau Montrose La Dame de Montrose,89 
75,2011 Chateau Haut-Bages Liberal,89 
76,2011 Chateau Poujeaux,88 
77,2011 La Chapelle de La Mission Haut-Brion,89 
78,2011 Chateau Lanessan,85 
79,2011 Duluc de Branaire-Ducru,86 
80,2011 Chateau d'Aiguilhe,88 
81,2011 Chateau Simard,87 
82,2011 Chateau de Pressac,89 
83,2011 Chateau le Puy Cuvee Barthelemy,92 
84,2011 Chateau Rollan de By,88 
85,2011 Chateau d'Agassac,87 
86,2011 Chateau Suduiraut Lions de Suduiraut,90 
87,2011 Chateau La Tour Du Haut Moulin,84 
88,2011 Chateau Barreyre,90 
89,2011 Chateau Bertrand Braneyre Vieilles Vignes,0
90,2011 Chateau Cantinot,87 
91,2011 Chateau Cantinot Les Tours de Cantinot,88 
92,2012 Chateau Haut-Brion,95 
93,2012 Chateau Calon-Segur,92 
94,2012 Chateau Branaire-Ducru,90 
95,2012 Chateau Giscours,90 
96,2012 Chateau Grand-Puy-Lacoste,91 
97,2012 Chateau Latour 'Les Forts de Latour',91 
98,2012 Chateau Cantemerle,88 
99,2012 Chateau Trotanoy,93 
100,2012 Chateau Phelan Segur,90 
101,2012 Chateau Haut-Batailley,90 
102,2012 Domaine de Chevalier Blanc,93 
103,2012 Chateau Ducru-Beaucaillou 'La Croix de Beaucaillou',90 
104,2012 Chateau Potensac,89 
105,2012 Chateau Les Ormes-de-Pez,89 
106,2012 Le Carillon de l'Angelus,89 
107,2012 Chateau Lafleur 'Les Pensees de Lafleur',89 
108,2012 Chateau La Tour de By,86 
109,2012 Chateau Malartic Lagraviere Blanc,91 
110,2012 Chateau de Lamarque,87 
111,2012 Chateau Fourcas-Hosten,86 
112,2012 Chateau Cote de Baleau,87 
113,2012 Chateau Canon 'Croix Canon - Clos Canon',89 
114,2012 L'Heritage de Chasse-Spleen,86 
115,2012 Moulins de Citran,0
116,2012 Chateau Luchey-Halde,87 
117,2012 Chateau Hourbanon,86 
118,2012 Chateau Cantinot 'Orbite',90 
119,2013 Chateau Latour,93 
120,2013 Domaine de Chevalier Blanc,93 
121,2013 Chateau La Gravette de Certan,87 
122,2013 Chateau Malartic Lagraviere Blanc,91 
123,2013 Les Cinq Pattes Rouge,0
124,2013 Les Cinq Pattes Blanc,0
125,2014 Chateau Margaux,95 
126,2014 Chateau Latour,96 
127,2014 Chateau Montrose,95 
128,2014 Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 
129,2014 Chateau La Mission Haut-Brion,94 
130,2014 Chateau Figeac,94 
131,2014 Chateau Pape Clement,93 
132,2014 Chateau Canon,92 
133,2014 Chateau Branaire-Ducru,91 
134,2014 Chateau Giscours,92 
135,2014 Domaine de Chevalier,93 
136,2014 Chateau La Conseillante,93 
137,2014 Baron Philippe de Rothschild Chateau d'Armailhac,91 
138,2014 Chateau Latour 'Les Forts de Latour',92 
139,2014 Chateau Cantemerle,89 
140,2014 Chateau Clinet,91 
141,2014 Chateau Haut-Bailly,94 
142,2014 Chateau Clerc-Milon,92 
143,2014 Chateau d'Issan,92 
144,2014 Chateau Gloria,91 
145,2014 Chateau Phelan Segur,91 
146,2014 Chateau Les Carmes Haut-Brion,92 
147,2014 Chateau Chasse-Spleen,88 
148,2014 Chateau Cantenac Brown,91 
149,2014 Chateau Leoville-Las Cases 'Clos du Marquis',91 
150,2014 Chateau Latour Le Pauillac de Latour,89 
151,2014 Clos Fourtet,93 
152,2014 Chateau Haut-Batailley,91 
153,2014 Chateau Montrose La Dame de Montrose,89 
154,2014 Chateau Grand-Puy Ducasse,91 
155,2014 Chateau Potensac,89 
156,2014 Chateau Latour-Martillac,90 
157,2014 Chateau d'Angludet,89 
158,2014 Chateau Siran,89 
159,2014 Chateau Belgrave,89 
160,2014 Chateau Carbonnieux,90 
161,2014 Chateau Carbonnieux Blanc,90 
162,2014 Chateau Barde-Haut,90 
163,2014 Chateau Cantemerle 'Les Allees de Cantemerle',88 
164,2014 Chateau Malescasse,88 
165,2014 Guinaudeau 'G' Acte,90 
166,2014 Chateau Malmaison,84 
167,2014 Chateau Gazin Rocquencourt,89 
168,2014 Annonce de Belair-Monange,89 
169,2014 Chateau Haut-Beychevelle Gloria,0
170,2014 Chateau Lafaurie-Peyraguey 'La Chapelle de Lafaurie',91 
171,2014 Chateau Fougas Maldoror,89 
172,2014 Chateau Livran,87 
173,2014 Chateau Bellevue Favereau,0
174,2014 Chartreuse de Coutet,90 
175,2015 Chateau Mouton Rothschild,96 
176,2015 Chateau Leoville-Las Cases 'Grand Vin de Leoville',96 
177,2015 Chateau Montrose,94 
178,2015 Chateau Palmer,96 
179,2015 Chateau Pichon-Longueville au Baron de Pichon-Longueville,95 
180,2015 Chateau La Mission Haut-Brion,96 
181,2015 Chateau Angelus,96 
182,2015 Chateau Leoville Barton,94 
183,2015 Chateau Talbot,91 
184,2015 Chateau Pape Clement,93 
185,2015 Chateau Branaire-Ducru,92 
186,2015 Chateau Giscours,93 
187,2015 Chateau Latour 'Les Forts de Latour',93 
188,2015 Chateau Cantemerle,90 
189,2015 Chateau Haut-Bailly,96 
190,2015 Chateau d'Issan,93 
191,2015 Chateau Sociando-Mallet,90 
192,2015 Chateau Lafon-Rochet,92 
193,2015 Chateau Cantenac Brown,92 
194,2015 Le Clarence de Haut-Brion - Chateau Bahans Haut-Brion,92 
195,2015 Chateau Langoa-Barton,92 
196,2015 Chateau Latour Le Pauillac de Latour,90 
197,2015 Chateau Belair-Monange,94 
198,2015 Chateau Saint-Pierre,93 
199,2015 Chateau Haut-Batailley,91 
200,2015 Chateau du Tertre,92 
201,2015 Chateau Haut-Bages Liberal,89 
202,2015 Chateau Guiraud,94 
203,2015 Chateau Laroque,90 
204,2015 Chateau Poujeaux,90 
205,2015 Chateau Ducru-Beaucaillou 'La Croix de Beaucaillou',92 
206,2015 Echo de Lynch Bages Chateau Haut-Bages Averous,89 
207,2015 Chateau Latour-Martillac,91 
208,2015 Chateau Smith Haut Lafitte 'Le Petit Smith Haut Lafitte',90 
209,2015 Chateau Marquis d'Alesme Becker,92 
210,2015 Chateau de Camensac,88 
211,2015 Chateau Lilian Ladouys,89 
212,2015 Duluc de Branaire-Ducru,87 
213,2015 Chateau Gruaud-Larose 'Sarget de Gruaud-Larose',88 
214,2015 Chateau Citran,87 
215,2015 Chateau Petit Village,92 
216,2015 Chateau Lagrange,90 
217,2015 Vignobles Andre Lurton Chateau La Louviere,90 
218,2015 Chateau La Tour Figeac,90 
219,2015 Chateau Grand Corbin-Despagne,91 
220,2015 Chateau La Grave a Pomerol Trigant de Boisset,91 
221,2015 Chateau Maucaillou,88 
222,2015 Chateau de la Dauphine,90 
223,2015 Chateau Brown,90 
224,2015 Chateau Croix de Labrie,92 
225,2016 Chateau Mouton Rothschild,98 
226,2016 Chateau Margaux,97 
227,2016 Chateau Haut-Brion,97 
228,2016 Chateau d'Yquem,96 
229,2016 Chateau Lynch-Bages,95 
230,2016 Chateau Cheval Blanc,97 
231,2016 Chateau Pichon Longueville Comtesse de Lalande,97 
232,2016 Chateau Cos d'Estournel,96 
233,2016 Chateau Leoville-Las Cases 'Grand Vin de Leoville',97 
234,2016 Chateau Palmer,97 
235,2016 Chateau Ducru-Beaucaillou,96 
236,2016 Chateau Leoville Poyferre,95 
237,2016 Chateau Pichon-Longueville au Baron de Pichon-Longueville,96 
238,2016 Chateau La Mission Haut-Brion,96 
239,2016 Chateau Angelus,97 
240,2016 Chateau Talbot,93 
241,2016 Chateau Pape Clement,94 
242,2016 Chateau Canon,96 
243,2016 Chateau Gruaud-Larose,93 
244,2016 Chateau Branaire-Ducru,93 
245,2016 Chateau Rauzan-Segla,94 
246,2016 Chateau Giscours,93 
247,2016 Chateau Beychevelle,93 
248,2016 Chateau Grand-Puy-Lacoste,94 
249,2016 Chateau Duhart-Milon,93 
250,2016 Chateau La Fleur-Petrus,95 
251,2016 Domaine de Chevalier,95 
252,2016 Baron Philippe de Rothschild Chateau d'Armailhac,92 
253,2016 Chateau Latour 'Les Forts de Latour',94 
254,2016 Chateau Cantemerle,91 
255,2016 Chateau Clinet,94 
256,2016 Chateau Haut-Bailly,96 
257,2016 Chateau Rieussec,93 
258,2016 Chateau d'Issan,93 
259,2016 Chateau Batailley Grand Cru,92 
260,2016 Chateau Sociando-Mallet,92 
261,2016 Chateau Gloria,92 
262,2016 Chateau Phelan Segur,93 
263,2016 Chateau Gazin Pomerol,93 
264,2016 Chateau Canon la Gaffeliere,94 
265,2016 Chateau La Lagune,92 
266,2016 Chateau Les Carmes Haut-Brion,95 
267,2016 Chateau Lafon-Rochet,93 
268,2016 Chateau Chasse-Spleen,90 
269,2016 Chateau Cantenac Brown,93 
270,2016 Chateau d'Yquem 'Y' Ygrec,92 
271,2016 Chateau Leoville-Las Cases 'Clos du Marquis',93 
272,2016 Le Clarence de Haut-Brion - Chateau Bahans Haut-Brion,93 
273,2016 Chateau Langoa-Barton,93 
274,2016 Chateau Kirwan,92 
275,2017 Chateau Mouton Rothschild,95 
276,2017 Petrus,96 
277,2017 Chateau Haut-Brion,95 
278,2017 Chateau Lynch-Bages,93 
279,2017 Chateau Cheval Blanc,95 
280,2017 Chateau Pichon Longueville Comtesse de Lalande,95 
281,2017 Chateau Leoville-Las Cases 'Grand Vin de Leoville',95 
282,2017 Chateau Montrose,94 
283,2017 Chateau Palmer,95 
284,2017 Chateau Ducru-Beaucaillou,95 
285,2017 Chateau Leoville Poyferre,94 
286,2017 Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 
287,2017 Chateau La Mission Haut-Brion,95 
288,2017 Chateau Leoville Barton,94 
289,2017 Chateau Figeac,95 
290,2017 Chateau Talbot,91 
291,2017 Chateau Calon-Segur,94 
292,2017 Chateau Lafleur,97 
293,2017 Chateau Ausone,95 
294,2017 Vieux Chateau Certan,96 
295,2017 Chateau Canon,94 
296,2017 Chateau Gruaud-Larose,92 
297,2017 Chateau Rauzan-Segla,93 
298,2017 Chateau Giscours,92 
299,2017 Chateau Beychevelle,93 
300,2017 Chateau Grand-Puy-Lacoste,92 
301,2017 Chateau Duhart-Milon,91 
302,2017 Chateau Troplong Mondot,93 
303,2017 Chateau La Fleur-Petrus,94 
304,2017 Domaine de Chevalier,93 
305,2017 Chateau La Conseillante,94 
306,2017 Baron Philippe de Rothschild Chateau d'Armailhac,91 
307,2017 Chateau Brane-Cantenac,92 
308,2017 Chateau Clinet,92 
309,2017 Chateau Haut-Bailly,94 
310,2017 Chateau Trotanoy,95 
311,2017 Chateau Clerc-Milon,92 
312,2017 Chateau d'Issan,91 
313,2017 Chateau Sociando-Mallet,90 
314,2017 Chateau Gloria,90 
315,2017 Chateau Phelan Segur,91 
316,2017 Chateau Gazin Pomerol,91 
317,2017 Chateau Canon la Gaffeliere,93 
318,2017 Chateau Les Carmes Haut-Brion,94 
319,2017 Chateau Lafon-Rochet,91 
320,2017 Chateau Pichon Longueville Comtesse de Lalande 'Pichon Comtesse Reserve',91 
321,2017 Chateau Chasse-Spleen,88 
322,2017 Chateau Leoville-Las Cases 'Clos du Marquis',92 
323,2017 Le Clarence de Haut-Brion - Chateau Bahans Haut-Brion,91 
324,2017 Chateau Latour Le Pauillac de Latour,90 
