Wines,Points,Year
Chateau La Fleur-Petrus,91 ,2013 
Domaine de Chevalier,91 ,2013 
Chateau La Conseillante,91 ,2013 
Chateau Lagrange,88 ,2013 
Baron Philippe de Rothschild Chateau d'Armailhac,89 ,2013 
Chateau Latour 'Les Forts de Latour',90 ,2013 
Chateau Brane-Cantenac,89 ,2013 
Chateau Cantemerle,87 ,2013 
Chateau Clinet,90 ,2013 
Chateau Mouton Rothschild,96 ,2014 
Chateau Lafite Rothschild,95 ,2014 
Petrus,95 ,2014 
Chateau Margaux,95 ,2014 
Chateau Latour,96 ,2014 
Chateau Haut-Brion,95 ,2014 
Chateau d'Yquem,97 ,2014 
Chateau Pontet-Canet,95 ,2014 
Chateau Lynch-Bages,93 ,2014 
Chateau Cheval Blanc,95 ,2014 
Chateau Pichon Longueville Comtesse de Lalande,94 ,2014 
Chateau Cos d'Estournel,94 ,2014 
Chateau Leoville-Las Cases 'Grand Vin de Leoville',95 ,2014 
Chateau Montrose,95 ,2014 
Chateau Palmer,94 ,2014 
Chateau Ducru-Beaucaillou,95 ,2014 
Chateau Leoville Poyferre,93 ,2014 
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,2014 
Chateau La Mission Haut-Brion,94 ,2014 
Chateau Angelus,94 ,2014 
Chateau Leoville Barton,93 ,2014 
Chateau Figeac,94 ,2014 
Chateau Pavie,93 ,2014 
Chateau Talbot,91 ,2014 
Chateau Smith Haut Lafitte,93 ,2014 
Chateau Calon-Segur,94 ,2014 
Chateau Lafleur,95 ,2014 
Chateau Lascombes,90 ,2014 
Chateau Pape Clement,93 ,2014 
Chateau Ausone,95 ,2014 
Vieux Chateau Certan,95 ,2014 
Chateau Canon,92 ,2014 
Chateau Gruaud-Larose,92 ,2014 
Chateau Branaire-Ducru,91 ,2014 
Chateau Rauzan-Segla,92 ,2014 
Chateau Giscours,92 ,2014 
Chateau Beychevelle,92 ,2014 
Chateau Grand-Puy-Lacoste,93 ,2014 
Chateau Lafite Rothschild 'Carruades de Lafite',90 ,2014 
Chateau Duhart-Milon,91 ,2014 
Chateau Troplong Mondot,92 ,2014 
Le Pin,94 ,2014 
Chateau La Fleur-Petrus,93 ,2014 
Domaine de Chevalier,93 ,2014 
Chateau La Conseillante,93 ,2014 
Chateau Lagrange,91 ,2014 
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,2014 
Chateau Latour 'Les Forts de Latour',92 ,2014 
Chateau Brane-Cantenac,92 ,2014 
Chateau Cantemerle,89 ,2014 
Chateau Mouton Rothschild,96 ,2015 
Chateau Lafite Rothschild,96 ,2015 
Petrus,98 ,2015 
Chateau Margaux,98 ,2015 
Chateau Haut-Brion,97 ,2015 
Chateau d'Yquem,97 ,2015 
Chateau Pontet-Canet,95 ,2015 
Chateau Lynch-Bages,93 ,2015 
Chateau Cheval Blanc,97 ,2015 
Chateau Pichon Longueville Comtesse de Lalande,95 ,2015 
Chateau Cos d'Estournel,95 ,2015 
Chateau Leoville-Las Cases 'Grand Vin de Leoville',96 ,2015 
Chateau Montrose,94 ,2015 
Chateau Palmer,96 ,2015 
Chateau Ducru-Beaucaillou,96 ,2015 
Chateau Leoville Poyferre,94 ,2015 
Chateau Pichon-Longueville au Baron de Pichon-Longueville,95 ,2015 
Chateau La Mission Haut-Brion,96 ,2015 
Chateau Angelus,96 ,2015 
Chateau Leoville Barton,94 ,2015 
Chateau Figeac,96 ,2015 
Chateau Pavie,95 ,2015 
Chateau Talbot,91 ,2015 
Chateau Smith Haut Lafitte,95 ,2015 
Chateau Calon-Segur,93 ,2015 
Chateau Lafleur,97 ,2015 
Chateau Lascombes,92 ,2015 
Chateau Pape Clement,93 ,2015 
Chateau Ausone,97 ,2015 
Vieux Chateau Certan,96 ,2015 
Chateau Canon,96 ,2015 
Chateau Gruaud-Larose,93 ,2015 
Chateau Branaire-Ducru,92 ,2015 
Chateau Rauzan-Segla,95 ,2015 
Chateau Giscours,93 ,2015 
Chateau Beychevelle,93 ,2015 
Chateau Grand-Puy-Lacoste,93 ,2015 
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,2015 
Chateau Duhart-Milon,91 ,2015 
Chateau Troplong Mondot,93 ,2015 
Le Pin,96 ,2015 
Chateau La Fleur-Petrus,94 ,2015 
Domaine de Chevalier,94 ,2015 
Chateau La Conseillante,95 ,2015 
Chateau Lagrange,92 ,2015 
Baron Philippe de Rothschild Chateau d'Armailhac,92 ,2015 
Chateau Latour 'Les Forts de Latour',93 ,2015 
Chateau Brane-Cantenac,94 ,2015 
Chateau Cantemerle,90 ,2015 
Chateau Clinet,94 ,2015 
Chateau Mouton Rothschild,98 ,2016 
Chateau Lafite Rothschild,97 ,2016 
Petrus,98 ,2016 
Chateau Margaux,97 ,2016 
Chateau Haut-Brion,97 ,2016 
Chateau d'Yquem,96 ,2016 
Chateau Pontet-Canet,97 ,2016 
Chateau Lynch-Bages,95 ,2016 
Chateau Cheval Blanc,97 ,2016 
Chateau Pichon Longueville Comtesse de Lalande,97 ,2016 
Chateau Cos d'Estournel,96 ,2016 
Chateau Leoville-Las Cases 'Grand Vin de Leoville',97 ,2016 
Chateau Montrose,97 ,2016 
Chateau Palmer,97 ,2016 
Chateau Ducru-Beaucaillou,96 ,2016 
Chateau Leoville Poyferre,95 ,2016 
Chateau Pichon-Longueville au Baron de Pichon-Longueville,96 ,2016 
Chateau La Mission Haut-Brion,96 ,2016 
Chateau Angelus,97 ,2016 
Chateau Leoville Barton,95 ,2016 
Chateau Figeac,97 ,2016 
Chateau Pavie,96 ,2016 
Chateau Talbot,93 ,2016 
Chateau Smith Haut Lafitte,96 ,2016 
Chateau Calon-Segur,96 ,2016 
Chateau Lafleur,98 ,2016 
Chateau Lascombes,92 ,2016 
Chateau Pape Clement,94 ,2016 
Chateau Ausone,98 ,2016 
Vieux Chateau Certan,97 ,2016 
Chateau Canon,96 ,2016 
Chateau Gruaud-Larose,93 ,2016 
Chateau Branaire-Ducru,93 ,2016 
Chateau Rauzan-Segla,94 ,2016 
Chateau Giscours,93 ,2016 
Chateau Beychevelle,93 ,2016 
Chateau Grand-Puy-Lacoste,94 ,2016 
Chateau Lafite Rothschild 'Carruades de Lafite',92 ,2016 
Chateau Duhart-Milon,93 ,2016 
Chateau Troplong Mondot,94 ,2016 
Le Pin,97 ,2016 
Chateau La Fleur-Petrus,95 ,2016 
Domaine de Chevalier,95 ,2016 
Chateau La Conseillante,96 ,2016 
Baron Philippe de Rothschild Chateau d'Armailhac,92 ,2016 
Chateau Latour 'Les Forts de Latour',94 ,2016 
Chateau Brane-Cantenac,94 ,2016 
Chateau Cantemerle,91 ,2016 
Chateau Clinet,94 ,2016 
Chateau Haut-Bailly,96 ,2016 
Chateau Mouton Rothschild,95 ,2017 
Chateau Lafite Rothschild,95 ,2017 
Petrus,96 ,2017 
Chateau Margaux,95 ,2017 
Chateau Haut-Brion,95 ,2017 
Chateau d'Yquem,97 ,2017 
Chateau Pontet-Canet,94 ,2017 
Chateau Lynch-Bages,93 ,2017 
Chateau Cheval Blanc,95 ,2017 
Chateau Pichon Longueville Comtesse de Lalande,95 ,2017 
Chateau Cos d'Estournel,94 ,2017 
Chateau Leoville-Las Cases 'Grand Vin de Leoville',95 ,2017 
Chateau Montrose,94 ,2017 
Chateau Palmer,95 ,2017 
Chateau Ducru-Beaucaillou,95 ,2017 
Chateau Leoville Poyferre,94 ,2017 
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,2017 
Chateau La Mission Haut-Brion,95 ,2017 
Chateau Angelus,95 ,2017 
Chateau Leoville Barton,94 ,2017 
Chateau Figeac,95 ,2017 
Chateau Pavie,95 ,2017 
Chateau Talbot,91 ,2017 
Chateau Smith Haut Lafitte,94 ,2017 
Chateau Calon-Segur,94 ,2017 
Chateau Lafleur,97 ,2017 
Chateau Lascombes,92 ,2017 
Chateau Pape Clement,94 ,2017 
Chateau Ausone,95 ,2017 
Vieux Chateau Certan,96 ,2017 
Chateau Canon,94 ,2017 
Chateau Gruaud-Larose,92 ,2017 
Chateau Branaire-Ducru,92 ,2017 
Chateau Rauzan-Segla,93 ,2017 
Chateau Giscours,92 ,2017 
Chateau Beychevelle,93 ,2017 
Chateau Grand-Puy-Lacoste,92 ,2017 
Chateau Lafite Rothschild 'Carruades de Lafite',90 ,2017 
Chateau Duhart-Milon,91 ,2017 
Chateau Troplong Mondot,93 ,2017 
Le Pin,95 ,2017 
Chateau La Fleur-Petrus,94 ,2017 
Domaine de Chevalier,93 ,2017 
Chateau La Conseillante,94 ,2017 
Chateau Lagrange,91 ,2017 
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,2017 
Chateau Brane-Cantenac,92 ,2017 
Chateau Cantemerle,89 ,2017 
Chateau Clinet,92 ,2017 
Chateau Haut-Bailly,94 ,2017 
Chateau Mouton Rothschild,97 ,2018 
Chateau Lafite Rothschild,97 ,2018 
Petrus,97 ,2018 
Chateau Margaux,97 ,2018 
Chateau Haut-Brion,97 ,2018 
Chateau d'Yquem,96 ,2018 
Chateau Pontet-Canet,97 ,2018 
Chateau Lynch-Bages,95 ,2018 
Chateau Cheval Blanc,97 ,2018 
Chateau Pichon Longueville Comtesse de Lalande,96 ,2018 
Chateau Cos d'Estournel,96 ,2018 
Chateau Leoville-Las Cases 'Grand Vin de Leoville',97 ,2018 
Chateau Montrose,96 ,2018 
Chateau Palmer,96 ,2018 
Chateau Ducru-Beaucaillou,96 ,2018 
Chateau Leoville Poyferre,95 ,2018 
Chateau Pichon-Longueville au Baron de Pichon-Longueville,96 ,2018 
Chateau La Mission Haut-Brion,96 ,2018 
Chateau Angelus,96 ,2018 
Chateau Leoville Barton,95 ,2018 
Chateau Figeac,97 ,2018 
Chateau Pavie,96 ,2018 
Chateau Talbot,93 ,2018 
Chateau Smith Haut Lafitte,95 ,2018 
Chateau Calon-Segur,95 ,2018 
Chateau Lafleur,98 ,2018 
Chateau Lascombes,92 ,2018 
Chateau Pape Clement,94 ,2018 
Chateau Ausone,97 ,2018 
Vieux Chateau Certan,97 ,2018 
Chateau Canon,96 ,2018 
Chateau Gruaud-Larose,93 ,2018 
Chateau Branaire-Ducru,93 ,2018 
Chateau Rauzan-Segla,95 ,2018 
Chateau Giscours,93 ,2018 
Chateau Beychevelle,94 ,2018 
Chateau Grand-Puy-Lacoste,93 ,2018 
Chateau Lafite Rothschild 'Carruades de Lafite',93 ,2018 
Chateau Duhart-Milon,93 ,2018 
Chateau Troplong Mondot,94 ,2018 
Le Pin,96 ,2018 
Chateau La Fleur-Petrus,94 ,2018 
Domaine de Chevalier,94 ,2018 
Chateau La Conseillante,95 ,2018 
Chateau Lagrange,93 ,2018 
Baron Philippe de Rothschild Chateau d'Armailhac,92 ,2018 
Chateau Brane-Cantenac,94 ,2018 
Chateau Cantemerle,90 ,2018 
Chateau Clinet,94 ,2018 
Chateau Haut-Bailly,95 ,2018 
Chateau Mouton Rothschild,98 ,2019 
Chateau Lafite Rothschild,97 ,2019 
Petrus,97 ,2019 
Chateau Margaux,98 ,2019 
Chateau Haut-Brion,97 ,2019 
Chateau d'Yquem,96 ,2019 
Chateau Pontet-Canet,96 ,2019 
Chateau Lynch-Bages,95 ,2019 
Chateau Cheval Blanc,98 ,2019 
Chateau Pichon Longueville Comtesse de Lalande,97 ,2019 
Chateau Cos d'Estournel,97 ,2019 
Chateau Leoville-Las Cases 'Grand Vin de Leoville',97 ,2019 
Chateau Montrose,96 ,2019 
Chateau Palmer,97 ,2019 
Chateau Ducru-Beaucaillou,97 ,2019 
Chateau Leoville Poyferre,95 ,2019 
Chateau Pichon-Longueville au Baron de Pichon-Longueville,96 ,2019 
Chateau La Mission Haut-Brion,97 ,2019 
Chateau Angelus,96 ,2019 
Chateau Leoville Barton,95 ,2019 
Chateau Figeac,98 ,2019 
Chateau Pavie,96 ,2019 
Chateau Talbot,93 ,2019 
Chateau Smith Haut Lafitte,95 ,2019 
Chateau Calon-Segur,96 ,2019 
Chateau Lafleur,98 ,2019 
Chateau Lascombes,92 ,2019 
Chateau Pape Clement,94 ,2019 
Chateau Ausone,97 ,2019 
Vieux Chateau Certan,97 ,2019 
Chateau Canon,97 ,2019 
Chateau Gruaud-Larose,94 ,2019 
Chateau Branaire-Ducru,93 ,2019 
Chateau Rauzan-Segla,95 ,2019 
Chateau Giscours,94 ,2019 
Chateau Beychevelle,93 ,2019 
Chateau Grand-Puy-Lacoste,94 ,2019 
Chateau Lafite Rothschild 'Carruades de Lafite',92 ,2019 
Chateau Duhart-Milon,92 ,2019 
Chateau Troplong Mondot,95 ,2019 
Le Pin,97 ,2019 
Chateau La Fleur-Petrus,95 ,2019 
Domaine de Chevalier,95 ,2019 
Chateau La Conseillante,97 ,2019 
Chateau Lagrange,93 ,2019 
Baron Philippe de Rothschild Chateau d'Armailhac,93 ,2019 
Chateau Brane-Cantenac,95 ,2019 
Chateau Cantemerle,90 ,2019 
Chateau Clinet,95 ,2019 
Chateau Haut-Bailly,95 ,2019 
Chateau Mouton Rothschild,97 ,2020 
Chateau Lafite Rothschild,97 ,2020 
Petrus,98 ,2020 
Chateau Margaux,97 ,2020 
Chateau Haut-Brion,96 ,2020 
Chateau Pontet-Canet,95 ,2020 
Chateau Lynch-Bages,95 ,2020 
Chateau Cheval Blanc,97 ,2020 
Chateau Pichon Longueville Comtesse de Lalande,96 ,2020 
Chateau Cos d'Estournel,96 ,2020 
Chateau Leoville-Las Cases 'Grand Vin de Leoville',96 ,2020 
Chateau Montrose,95 ,2020 
Chateau Palmer,96 ,2020 
Chateau Ducru-Beaucaillou,97 ,2020 
Chateau Leoville Poyferre,94 ,2020 
Chateau Pichon-Longueville au Baron de Pichon-Longueville,96 ,2020 
Chateau La Mission Haut-Brion,96 ,2020 
Chateau Angelus,97 ,2020 
Chateau Leoville Barton,94 ,2020 
Chateau Figeac,96 ,2020 
Chateau Pavie,97 ,2020 
Chateau Talbot,92 ,2020 
Chateau Smith Haut Lafitte,96 ,2020 
Chateau Calon-Segur,95 ,2020 
Chateau Lafleur,98 ,2020 
Chateau Lascombes,92 ,2020 
Chateau Pape Clement,94 ,2020 
Chateau Ausone,97 ,2020 
Vieux Chateau Certan,98 ,2020 
Chateau Canon,96 ,2020 
Chateau Gruaud-Larose,94 ,2020 
Chateau Branaire-Ducru,93 ,2020 
Chateau Rauzan-Segla,94 ,2020 
Chateau Giscours,93 ,2020 
Chateau Beychevelle,93 ,2020 
Chateau Grand-Puy-Lacoste,94 ,2020 
Chateau Lafite Rothschild 'Carruades de Lafite',93 ,2020 
Chateau Duhart-Milon,93 ,2020 
Chateau Troplong Mondot,94 ,2020 
Chateau La Fleur-Petrus,95 ,2020 
Domaine de Chevalier,94 ,2020 
Chateau La Conseillante,97 ,2020 
Chateau Lagrange,92 ,2020 
Baron Philippe de Rothschild Chateau d'Armailhac,92 ,2020 
Chateau Brane-Cantenac,94 ,2020 
Chateau Cantemerle,90 ,2020 
Chateau Clinet,94 ,2020 
Chateau Haut-Bailly,95 ,2020 
Chateau Trotanoy,96 ,2020 
Pavillon Rouge du Chateau Margaux,93 ,2020 
Chateau Mouton Rothschild,95 ,2021 
Chateau Lafite Rothschild,95 ,2021 
Chateau Margaux,95 ,2021 
Chateau Haut-Brion,96 ,2021 
Chateau Pontet-Canet,93 ,2021 
Chateau Lynch-Bages,94 ,2021 
Chateau Cheval Blanc,96 ,2021 
Chateau Pichon Longueville Comtesse de Lalande,94 ,2021 
Chateau Cos d'Estournel,95 ,2021 
Chateau Leoville-Las Cases 'Grand Vin de Leoville',94 ,2021 
Chateau Montrose,94 ,2021 
Chateau Palmer,94 ,2021 
Chateau Ducru-Beaucaillou,94 ,2021 
Chateau Leoville Poyferre,93 ,2021 
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,2021 
Chateau La Mission Haut-Brion,94 ,2021 
Chateau Angelus,94 ,2021 
Chateau Leoville Barton,93 ,2021 
Chateau Figeac,95 ,2021 
Chateau Pavie,92 ,2021 
Chateau Talbot,90 ,2021 
Chateau Smith Haut Lafitte,94 ,2021 
Chateau Calon-Segur,94 ,2021 
Chateau Lafleur,95 ,2021 
Chateau Lascombes,89 ,2021 
Chateau Pape Clement,91 ,2021 
Chateau Ausone,96 ,2021 
Vieux Chateau Certan,95 ,2021 
Chateau Canon,94 ,2021 
Chateau Gruaud-Larose,93 ,2021 
Chateau Branaire-Ducru,91 ,2021 
Chateau Rauzan-Segla,93 ,2021 
Chateau Giscours,90 ,2021 
Chateau Beychevelle,92 ,2021 
Chateau Grand-Puy-Lacoste,92 ,2021 
Chateau Lafite Rothschild 'Carruades de Lafite',90 ,2021 
Chateau Duhart-Milon,90 ,2021 
Chateau Troplong Mondot,91 ,2021 
Chateau La Fleur-Petrus,93 ,2021 
Domaine de Chevalier,93 ,2021 
Chateau La Conseillante,95 ,2021 
Chateau Lagrange,91 ,2021 
Baron Philippe de Rothschild Chateau d'Armailhac,90 ,2021 
Chateau Brane-Cantenac,93 ,2021 
Chateau Cantemerle,88 ,2021 
Chateau Clinet,92 ,2021 
Chateau Haut-Bailly,94 ,2021 
Chateau Trotanoy,94 ,2021 
Pavillon Rouge du Chateau Margaux,91 ,2021 
Chateau Clerc-Milon,92 ,2021 
