Name,Rating,Region,Year
1950 Chateau Lafite Rothschild,91 ,"Pauillac, France",1950
1950 Chateau Ducru-Beaucaillou,0,"Saint-Julien, France",1950
Chateau Mouton Rothschild,96 ,"Pauillac, France",1950
Chateau Lafite Rothschild,95 ,"Pauillac, France",1950
Petrus,96 ,"Pomerol, France",1950
Chateau Margaux,96 ,"Margaux, France",1950
Chateau Latour,96 ,"Pauillac, France",1950
Chateau Haut-Brion,96 ,"Pessac-Leognan, France",1950
Chateau d'Yquem,96 ,"Sauternes, France",1950
Chateau Pontet-Canet,95 ,"Pauillac, France",1950
Chateau Lynch-Bages,93 ,"Pauillac, France",1950
Chateau Cheval Blanc,95 ,"Saint-Emilion Grand Cru, France",1950
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1950
Chateau Mouton Rothschild,96 ,"Pauillac, France",1951
Chateau Lafite Rothschild,95 ,"Pauillac, France",1951
Chateau Latour,96 ,"Pauillac, France",1951
Chateau Pontet-Canet,95 ,"Pauillac, France",1951
Chateau Lynch-Bages,93 ,"Pauillac, France",1951
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1951
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1951
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1951
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1951
Chateau Duhart-Milon,91 ,"Pauillac, France",1951
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1951
Chateau Mouton Rothschild,96 ,"Pauillac, France",1952
Chateau Lafite Rothschild,95 ,"Pauillac, France",1952
Chateau Latour,96 ,"Pauillac, France",1952
Chateau Pontet-Canet,95 ,"Pauillac, France",1952
Chateau Lynch-Bages,93 ,"Pauillac, France",1952
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1952
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1952
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1952
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1952
Chateau Duhart-Milon,91 ,"Pauillac, France",1952
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1952
1953 Chateau Mouton Rothschild,93 ,"Pauillac, France",1953
1953 Chateau Lafite Rothschild,97 ,"Pauillac, France",1953
1953 Chateau Latour,90 ,"Pauillac, France",1953
1953 Chateau Pichon Longueville Comtesse de Lalande,92 ,"Pauillac, France",1953
1953 Chateau Pichon-Longueville au Baron de Pichon-Longueville,92 ,"Pauillac, France",1953
1953 Baron Philippe de Rothschild Chateau d'Armailhac,0,"Pauillac, France",1953
1953 Baron Philippe de Rothschild La Bergerie 'Mouton Cadet',0,"Pauillac, France",1953
Chateau Mouton Rothschild,96 ,"Pauillac, France",1953
Chateau Lafite Rothschild,95 ,"Pauillac, France",1953
Chateau Latour,96 ,"Pauillac, France",1953
Chateau Pontet-Canet,95 ,"Pauillac, France",1953
Chateau Lynch-Bages,93 ,"Pauillac, France",1953
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1953
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1953
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1953
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1953
Chateau Duhart-Milon,91 ,"Pauillac, France",1953
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1953
Chateau Mouton Rothschild,96 ,"Pauillac, France",1954
Chateau Lafite Rothschild,95 ,"Pauillac, France",1954
Chateau Latour,96 ,"Pauillac, France",1954
Chateau Pontet-Canet,95 ,"Pauillac, France",1954
Chateau Lynch-Bages,93 ,"Pauillac, France",1954
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1954
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1954
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1954
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1954
Chateau Duhart-Milon,91 ,"Pauillac, France",1954
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1954
1955 Chateau Mouton Rothschild,96 ,"Pauillac, France",1955
1955 Chateau Lafite Rothschild,93 ,"Pauillac, France",1955
1955 Chateau Pichon Longueville Comtesse de Lalande,88 ,"Pauillac, France",1955
1955 Chateau Duhart-Milon,0,"Pauillac, France",1955
1955 Chateau Grand-Puy Ducasse,0,"Pauillac, France",1955
Chateau Mouton Rothschild,96 ,"Pauillac, France",1955
Chateau Lafite Rothschild,95 ,"Pauillac, France",1955
Chateau Latour,96 ,"Pauillac, France",1955
Chateau Pontet-Canet,95 ,"Pauillac, France",1955
Chateau Lynch-Bages,93 ,"Pauillac, France",1955
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1955
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1955
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1955
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1955
Chateau Duhart-Milon,91 ,"Pauillac, France",1955
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1955
Chateau Mouton Rothschild,96 ,"Pauillac, France",1956
Chateau Lafite Rothschild,95 ,"Pauillac, France",1956
Chateau Latour,96 ,"Pauillac, France",1956
Chateau Pontet-Canet,95 ,"Pauillac, France",1956
Chateau Lynch-Bages,93 ,"Pauillac, France",1956
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1956
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1956
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1956
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1956
Chateau Duhart-Milon,91 ,"Pauillac, France",1956
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1956
1957 Chateau Pedesclaux,0,"Pauillac, France",1957
Chateau Mouton Rothschild,96 ,"Pauillac, France",1957
Chateau Lafite Rothschild,95 ,"Pauillac, France",1957
Chateau Latour,96 ,"Pauillac, France",1957
Chateau Pontet-Canet,95 ,"Pauillac, France",1957
Chateau Lynch-Bages,93 ,"Pauillac, France",1957
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1957
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1957
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1957
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1957
Chateau Duhart-Milon,91 ,"Pauillac, France",1957
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1957
Chateau Mouton Rothschild,96 ,"Pauillac, France",1958
Chateau Lafite Rothschild,95 ,"Pauillac, France",1958
Chateau Latour,96 ,"Pauillac, France",1958
Chateau Pontet-Canet,95 ,"Pauillac, France",1958
Chateau Lynch-Bages,93 ,"Pauillac, France",1958
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1958
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1958
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1958
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1958
Chateau Duhart-Milon,91 ,"Pauillac, France",1958
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1958
Chateau Mouton Rothschild,96 ,"Pauillac, France",1959
Chateau Lafite Rothschild,95 ,"Pauillac, France",1959
Chateau Latour,96 ,"Pauillac, France",1959
Chateau Pontet-Canet,95 ,"Pauillac, France",1959
Chateau Lynch-Bages,93 ,"Pauillac, France",1959
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1959
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1959
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1959
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1959
Chateau Duhart-Milon,91 ,"Pauillac, France",1959
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1959
1960 Chateau Lafite Rothschild,85 ,"Pauillac, France",1960
Chateau Mouton Rothschild,96 ,"Pauillac, France",1960
Chateau Lafite Rothschild,95 ,"Pauillac, France",1960
Chateau Latour,96 ,"Pauillac, France",1960
Chateau Pontet-Canet,95 ,"Pauillac, France",1960
Chateau Lynch-Bages,93 ,"Pauillac, France",1960
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1960
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1960
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1960
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1960
Chateau Duhart-Milon,91 ,"Pauillac, France",1960
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1960
1961 Chateau Lafite Rothschild,93 ,"Pauillac, France",1961
1961 Baron Philippe de Rothschild Chateau d'Armailhac,90 ,"Pauillac, France",1961
Chateau Mouton Rothschild,96 ,"Pauillac, France",1961
Chateau Lafite Rothschild,95 ,"Pauillac, France",1961
Chateau Latour,96 ,"Pauillac, France",1961
Chateau Pontet-Canet,95 ,"Pauillac, France",1961
Chateau Lynch-Bages,93 ,"Pauillac, France",1961
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1961
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1961
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1961
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1961
Chateau Duhart-Milon,91 ,"Pauillac, France",1961
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1961
Chateau Mouton Rothschild,96 ,"Pauillac, France",1962
Chateau Lafite Rothschild,95 ,"Pauillac, France",1962
Chateau Latour,96 ,"Pauillac, France",1962
Chateau Pontet-Canet,95 ,"Pauillac, France",1962
Chateau Lynch-Bages,93 ,"Pauillac, France",1962
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1962
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1962
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1962
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1962
Chateau Duhart-Milon,91 ,"Pauillac, France",1962
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1962
1963 Chateau Mouton Rothschild,68 ,"Pauillac, France",1963
1963 Chateau Lafite Rothschild,0,"Pauillac, France",1963
1963 Chateau Latour,92 ,"Pauillac, France",1963
1963 Chateau Haut-Batailley,0,"Pauillac, France",1963
Chateau Mouton Rothschild,96 ,"Pauillac, France",1963
Chateau Lafite Rothschild,95 ,"Pauillac, France",1963
Chateau Latour,96 ,"Pauillac, France",1963
Chateau Pontet-Canet,95 ,"Pauillac, France",1963
Chateau Lynch-Bages,93 ,"Pauillac, France",1963
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1963
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1963
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1963
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1963
Chateau Duhart-Milon,91 ,"Pauillac, France",1963
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1963
1964 Chateau Mouton Rothschild,87 ,"Pauillac, France",1964
1964 Chateau Lafite Rothschild,90 ,"Pauillac, France",1964
1964 Chateau Pontet-Canet,88 ,"Pauillac, France",1964
1964 Chateau Pichon Longueville Comtesse de Lalande,88 ,"Pauillac, France",1964
1964 Chateau Grand-Puy-Lacoste,89 ,"Pauillac, France",1964
1964 Chateau Croizet-Bages,75 ,"Pauillac, France",1964
Chateau Mouton Rothschild,96 ,"Pauillac, France",1964
Chateau Lafite Rothschild,95 ,"Pauillac, France",1964
Chateau Latour,96 ,"Pauillac, France",1964
Chateau Pontet-Canet,95 ,"Pauillac, France",1964
Chateau Lynch-Bages,93 ,"Pauillac, France",1964
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1964
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1964
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1964
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1964
Chateau Duhart-Milon,91 ,"Pauillac, France",1964
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1964
1965 Chateau Mouton Rothschild,76 ,"Pauillac, France",1965
1965 Chateau Lafite Rothschild,81 ,"Pauillac, France",1965
1965 Chateau Latour,93 ,"Pauillac, France",1965
1965 Chateau Pichon Longueville Comtesse de Lalande,0,"Pauillac, France",1965
Chateau Mouton Rothschild,96 ,"Pauillac, France",1965
Chateau Lafite Rothschild,95 ,"Pauillac, France",1965
Chateau Latour,96 ,"Pauillac, France",1965
Chateau Pontet-Canet,95 ,"Pauillac, France",1965
Chateau Lynch-Bages,93 ,"Pauillac, France",1965
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1965
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1965
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1965
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1965
Chateau Duhart-Milon,91 ,"Pauillac, France",1965
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1965
Chateau Mouton Rothschild,96 ,"Pauillac, France",1966
Chateau Lafite Rothschild,95 ,"Pauillac, France",1966
Chateau Latour,96 ,"Pauillac, France",1966
Chateau Pontet-Canet,95 ,"Pauillac, France",1966
Chateau Lynch-Bages,93 ,"Pauillac, France",1966
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1966
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1966
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1966
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1966
Chateau Duhart-Milon,91 ,"Pauillac, France",1966
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1966
Chateau Mouton Rothschild,96 ,"Pauillac, France",1967
Chateau Lafite Rothschild,95 ,"Pauillac, France",1967
Chateau Latour,96 ,"Pauillac, France",1967
Chateau Pontet-Canet,95 ,"Pauillac, France",1967
Chateau Lynch-Bages,93 ,"Pauillac, France",1967
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1967
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1967
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1967
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1967
Chateau Duhart-Milon,91 ,"Pauillac, France",1967
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1967
Chateau Mouton Rothschild,96 ,"Pauillac, France",1968
Chateau Lafite Rothschild,95 ,"Pauillac, France",1968
Chateau Latour,96 ,"Pauillac, France",1968
Chateau Pontet-Canet,95 ,"Pauillac, France",1968
Chateau Lynch-Bages,93 ,"Pauillac, France",1968
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1968
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1968
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1968
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1968
Chateau Duhart-Milon,91 ,"Pauillac, France",1968
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1968
1969 Chateau Mouton Rothschild,81 ,"Pauillac, France",1969
1969 Chateau Lafite Rothschild,93 ,"Pauillac, France",1969
1969 Chateau Latour,88 ,"Pauillac, France",1969
1969 Chateau Lynch-Bages,0,"Pauillac, France",1969
1969 Chateau Pichon Longueville Comtesse de Lalande,0,"Pauillac, France",1969
1969 Chateau Grand-Puy-Lacoste,0,"Pauillac, France",1969
1969 Baron Philippe de Rothschild Chateau d'Armailhac,0,"Pauillac, France",1969
1969 Chateau Batailley Grand Cru,0,"Pauillac, France",1969
1969 Chateau Pibran,0,"Pauillac, France",1969
1969 Chateau La Becasse,0,"Pauillac, France",1969
Chateau Mouton Rothschild,96 ,"Pauillac, France",1969
Chateau Lafite Rothschild,95 ,"Pauillac, France",1969
Chateau Latour,96 ,"Pauillac, France",1969
Chateau Pontet-Canet,95 ,"Pauillac, France",1969
Chateau Lynch-Bages,93 ,"Pauillac, France",1969
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1969
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1969
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1969
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1969
Chateau Duhart-Milon,91 ,"Pauillac, France",1969
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1969
1970 Chateau Mouton Rothschild,91 ,"Pauillac, France",1970
1970 Chateau Lafite Rothschild,87 ,"Pauillac, France",1970
1970 Chateau Latour,94 ,"Pauillac, France",1970
1970 Chateau Pontet-Canet,82 ,"Pauillac, France",1970
1970 Chateau Lynch-Bages,91 ,"Pauillac, France",1970
1970 Chateau Pichon Longueville Comtesse de Lalande,88 ,"Pauillac, France",1970
1970 Chateau Pichon-Longueville au Baron de Pichon-Longueville,90 ,"Pauillac, France",1970
1970 Chateau Grand-Puy-Lacoste,89 ,"Pauillac, France",1970
1970 Chateau Duhart-Milon,90 ,"Pauillac, France",1970
1970 Baron Philippe de Rothschild Chateau d'Armailhac,90 ,"Pauillac, France",1970
1970 Chateau Latour 'Les Forts de Latour',90 ,"Pauillac, France",1970
1970 Chateau Haut-Batailley,89 ,"Pauillac, France",1970
1970 Chateau Croizet-Bages,89 ,"Pauillac, France",1970
1970 Chateau Pibran,0,"Pauillac, France",1970
1970 Chateau Fonbadet,87 ,"Pauillac, France",1970
1970 Chateau La Rose Pauillac,0,"Pauillac, France",1970
1970 Baron Philippe de Rothschild Chateau La Fleur Milon,0,"Pauillac, France",1970
1970 Baron Philippe de Rothschild La Bergerie 'Grand Vin du Prelat',0,"Pauillac, France",1970
Chateau Mouton Rothschild,96 ,"Pauillac, France",1970
Chateau Lafite Rothschild,95 ,"Pauillac, France",1970
Chateau Latour,96 ,"Pauillac, France",1970
Chateau Pontet-Canet,95 ,"Pauillac, France",1970
Chateau Lynch-Bages,93 ,"Pauillac, France",1970
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1970
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1970
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1970
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1970
Chateau Duhart-Milon,91 ,"Pauillac, France",1970
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1970
Chateau Mouton Rothschild,96 ,"Pauillac, France",1971
Chateau Lafite Rothschild,95 ,"Pauillac, France",1971
Chateau Latour,96 ,"Pauillac, France",1971
Chateau Pontet-Canet,95 ,"Pauillac, France",1971
Chateau Lynch-Bages,93 ,"Pauillac, France",1971
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1971
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1971
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1971
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1971
Chateau Duhart-Milon,91 ,"Pauillac, France",1971
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1971
1972 Chateau Mouton Rothschild,77 ,"Pauillac, France",1972
1972 Chateau Lafite Rothschild,86 ,"Pauillac, France",1972
1972 Chateau Batailley Grand Cru,0,"Pauillac, France",1972
Chateau Mouton Rothschild,96 ,"Pauillac, France",1972
Chateau Lafite Rothschild,95 ,"Pauillac, France",1972
Chateau Latour,96 ,"Pauillac, France",1972
Chateau Pontet-Canet,95 ,"Pauillac, France",1972
Chateau Lynch-Bages,93 ,"Pauillac, France",1972
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1972
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1972
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1972
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1972
Chateau Duhart-Milon,91 ,"Pauillac, France",1972
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1972
1973 Chateau Mouton Rothschild,82 ,"Pauillac, France",1973
1973 Chateau Lafite Rothschild,90 ,"Pauillac, France",1973
1973 Chateau Latour,91 ,"Pauillac, France",1973
1973 Chateau Lynch-Bages,84 ,"Pauillac, France",1973
1973 Chateau Pichon Longueville Comtesse de Lalande,87 ,"Pauillac, France",1973
1973 Chateau Pichon-Longueville au Baron de Pichon-Longueville,91 ,"Pauillac, France",1973
1973 Chateau Grand-Puy-Lacoste,0,"Pauillac, France",1973
1973 Chateau Duhart-Milon,89 ,"Pauillac, France",1973
1973 Chateau Latour 'Les Forts de Latour',88 ,"Pauillac, France",1973
1973 Chateau Clerc-Milon,0,"Pauillac, France",1973
1973 Chateau Pichon Longueville Comtesse de Lalande 'Pichon Comtesse Reserve',0,"Pauillac, France",1973
1973 Chateau Haut-Bages Liberal,0,"Pauillac, France",1973
1973 Chateau Grand-Puy Ducasse,0,"Pauillac, France",1973
1973 Chateau Croizet-Bages,0,"Pauillac, France",1973
1973 Chateau La Rose Pauillac,0,"Pauillac, France",1973
Chateau Mouton Rothschild,96 ,"Pauillac, France",1973
Chateau Lafite Rothschild,95 ,"Pauillac, France",1973
Chateau Latour,96 ,"Pauillac, France",1973
Chateau Pontet-Canet,95 ,"Pauillac, France",1973
Chateau Lynch-Bages,93 ,"Pauillac, France",1973
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1973
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1973
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1973
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1973
Chateau Duhart-Milon,91 ,"Pauillac, France",1973
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1973
1974 Chateau Mouton Rothschild,86 ,"Pauillac, France",1974
1974 Chateau Lafite Rothschild,92 ,"Pauillac, France",1974
1974 Chateau Latour,94 ,"Pauillac, France",1974
1974 Chateau Pichon Longueville Comtesse de Lalande,0,"Pauillac, France",1974
1974 Chateau Lafite Rothschild 'Carruades de Lafite',0,"Pauillac, France",1974
1974 Baron Philippe de Rothschild Chateau d'Armailhac,0,"Pauillac, France",1974
1974 Chateau Clerc-Milon,0,"Pauillac, France",1974
Chateau Mouton Rothschild,96 ,"Pauillac, France",1974
Chateau Lafite Rothschild,95 ,"Pauillac, France",1974
Chateau Latour,96 ,"Pauillac, France",1974
Chateau Pontet-Canet,95 ,"Pauillac, France",1974
Chateau Lynch-Bages,93 ,"Pauillac, France",1974
Chateau Pichon Longueville Comtesse de Lalande,94 ,"Pauillac, France",1974
Chateau Pichon-Longueville au Baron de Pichon-Longueville,94 ,"Pauillac, France",1974
Chateau Grand-Puy-Lacoste,92 ,"Pauillac, France",1974
Chateau Lafite Rothschild 'Carruades de Lafite',91 ,"Pauillac, France",1974
Chateau Duhart-Milon,91 ,"Pauillac, France",1974
Baron Philippe de Rothschild Chateau d'Armailhac,91 ,"Pauillac, France",1974
1975 Chateau Mouton Rothschild,89 ,"Pauillac, France",1975
1975 Chateau Lafite Rothschild,91 ,"Pauillac, France",1975
1975 Chateau Latour,92 ,"Pauillac, France",1975
1975 Chateau Pontet-Canet,87 ,"Pauillac, France",1975
1975 Chateau Lynch-Bages,88 ,"Pauillac, France",1975
1975 Chateau Pichon Longueville Comtesse de Lalande,89 ,"Pauillac, France",1975
